date,line,plant,planned_minutes,downtime_minutes,target_output,actual_output,scrap_units,energy_kwh
2025-01-01,Line A,Pune,480,22,1252,883,46,172.65
2025-01-01,Line B,Pune,480,122,808,835,19,344.09
2025-01-01,Line C,Chennai,480,127,1372,1219,83,242.95
2025-01-01,EV Line,Bengaluru EV Plant,480,69,1069,1089,48,446.64
2025-01-01,Battery Line,Gurugram,480,99,1508,1145,72,487.22
2025-01-02,Line A,Chennai,480,25,1152,817,11,207.73
2025-01-02,Line B,Chennai,480,55,1467,1188,47,410.12
2025-01-02,Line C,Gurugram,480,33,1529,1321,71,409.23
2025-01-02,EV Line,Gurugram,480,53,1333,1258,60,407.6
2025-01-02,Battery Line,Gurugram,480,123,1595,1489,44,245.91
2025-01-03,Line A,Bengaluru EV Plant,480,67,1560,1289,82,539.16
2025-01-03,Line B,Chennai,480,37,873,721,46,168.97
2025-01-03,Line C,Bengaluru EV Plant,480,37,857,623,22,105.84
2025-01-03,EV Line,Chennai,480,141,1243,1161,35,167.47
2025-01-03,Battery Line,Gurugram,480,33,1436,1277,46,145.41
2025-01-04,Line A,Bengaluru EV Plant,480,84,853,786,7,315.45
2025-01-04,Line B,Chennai,480,79,1298,1097,55,383.41
2025-01-04,Line C,Sanand,480,35,923,747,4,183.26
2025-01-04,EV Line,Pune,480,71,1381,1119,36,161.75
2025-01-04,Battery Line,Sanand,480,39,1266,1130,32,323.6
2025-01-05,Line A,Chennai,480,47,1031,834,57,106.62
2025-01-05,Line B,Sanand,480,94,1500,1530,11,253.36
2025-01-05,Line C,Chennai,480,63,1552,1347,28,145.78
2025-01-05,EV Line,Pune,480,131,1367,1073,11,457.56
2025-01-05,Battery Line,Pune,480,83,879,902,55,143.13
2025-01-06,Line A,Bengaluru EV Plant,480,53,1464,1055,23,152.94
2025-01-06,Line B,Gurugram,480,84,1214,1169,17,379.98
2025-01-06,Line C,Gurugram,480,126,1184,1164,57,235.79
2025-01-06,EV Line,Gurugram,480,115,840,772,41,191.28
2025-01-06,Battery Line,Chennai,480,136,1235,964,13,150.53
2025-01-07,Line A,Gurugram,480,99,933,673,39,297.6
2025-01-07,Line B,Sanand,480,87,793,817,9,241.62
2025-01-07,Line C,Chennai,480,150,1332,1334,23,560.18
2025-01-07,EV Line,Gurugram,480,5,1584,1240,5,398.86
2025-01-07,Battery Line,Pune,480,65,784,737,48,90.44
2025-01-08,Line A,Pune,480,92,1367,1446,69,313.58
2025-01-08,Line B,Gurugram,480,53,1067,962,24,325.46
2025-01-08,Line C,Sanand,480,30,1421,1125,54,405.79
2025-01-08,EV Line,Bengaluru EV Plant,480,73,1112,1192,44,146.47
2025-01-08,Battery Line,Gurugram,480,61,1001,935,60,271.51
2025-01-09,Line A,Sanand,480,138,1410,1123,55,386.12
2025-01-09,Line B,Pune,480,38,961,1033,70,449.92
2025-01-09,Line C,Gurugram,480,28,815,848,11,100.19
2025-01-09,EV Line,Pune,480,136,1061,1077,6,150.15
2025-01-09,Battery Line,Sanand,480,51,1092,1029,14,340.89
2025-01-10,Line A,Bengaluru EV Plant,480,152,1203,870,51,267.97
2025-01-10,Line B,Gurugram,480,42,873,656,20,233.99
2025-01-10,Line C,Chennai,480,19,1021,1059,60,330.59
2025-01-10,EV Line,Bengaluru EV Plant,480,63,1073,940,55,225.51
2025-01-10,Battery Line,Sanand,480,104,1337,1312,14,494.12
2025-01-11,Line A,Bengaluru EV Plant,480,139,1195,1180,36,256.25
2025-01-11,Line B,Sanand,480,28,1425,1188,58,151.1
2025-01-11,Line C,Sanand,480,9,1492,1426,2,390.82
2025-01-11,EV Line,Gurugram,480,49,1378,1069,32,294.63
2025-01-11,Battery Line,Bengaluru EV Plant,480,116,1539,1266,64,289.67
2025-01-12,Line A,Sanand,480,66,1597,1169,50,338.07
2025-01-12,Line B,Gurugram,480,63,1324,1392,16,381.32
2025-01-12,Line C,Bengaluru EV Plant,480,109,1554,1330,55,230.12
2025-01-12,EV Line,Bengaluru EV Plant,480,49,803,687,34,299.01
2025-01-12,Battery Line,Sanand,480,14,1070,912,12,360.53
2025-01-13,Line A,Gurugram,480,16,1483,1203,28,162.37
2025-01-13,Line B,Bengaluru EV Plant,480,11,1163,1179,40,169.9
2025-01-13,Line C,Sanand,480,127,972,723,34,251.28
2025-01-13,EV Line,Pune,480,140,937,801,4,226.96
2025-01-13,Battery Line,Bengaluru EV Plant,480,43,1209,1097,19,163.1
2025-01-14,Line A,Pune,480,83,789,598,32,75.7
2025-01-14,Line B,Gurugram,480,143,1066,1071,25,461.67
2025-01-14,Line C,Pune,480,28,1451,1166,8,234.62
2025-01-14,EV Line,Chennai,480,47,1408,1093,45,278.76
2025-01-14,Battery Line,Sanand,480,48,1180,969,65,310.97
2025-01-15,Line A,Gurugram,480,57,1368,1113,74,436.64
2025-01-15,Line B,Sanand,480,106,1508,1261,25,176.2
2025-01-15,Line C,Chennai,480,129,863,611,21,190.94
2025-01-15,EV Line,Pune,480,49,935,663,13,286.11
2025-01-15,Battery Line,Chennai,480,37,1345,1139,19,453.12
2025-01-16,Line A,Bengaluru EV Plant,480,83,989,1065,35,300.52
2025-01-16,Line B,Sanand,480,86,1258,1306,5,564.03
2025-01-16,Line C,Sanand,480,137,1531,1637,82,598.03
2025-01-16,EV Line,Chennai,480,39,779,614,6,133.57
2025-01-16,Battery Line,Chennai,480,32,1304,927,18,196.33
2025-01-17,Line A,Sanand,480,50,1300,1140,42,501.55
2025-01-17,Line B,Gurugram,480,16,1152,909,50,146.16
2025-01-17,Line C,Chennai,480,150,1123,993,61,371.27
2025-01-17,EV Line,Chennai,480,145,881,891,17,239.04
2025-01-17,Battery Line,Sanand,480,18,1402,1285,5,211.33
2025-01-18,Line A,Bengaluru EV Plant,480,30,1376,1258,49,333.08
2025-01-18,Line B,Gurugram,480,75,802,852,52,155.15
2025-01-18,Line C,Sanand,480,9,1497,1083,67,177.52
2025-01-18,EV Line,Gurugram,480,29,1508,1126,19,430.52
2025-01-18,Battery Line,Pune,480,74,1313,1320,65,396.38
2025-01-19,Line A,Bengaluru EV Plant,480,155,1103,1120,65,367.7
2025-01-19,Line B,Bengaluru EV Plant,480,140,1413,1315,35,552.49
2025-01-19,Line C,Bengaluru EV Plant,480,6,1347,1029,32,125.64
2025-01-19,EV Line,Gurugram,480,42,1259,1116,68,380.27
2025-01-19,Battery Line,Chennai,480,138,1131,1066,69,148.29
2025-01-20,Line A,Pune,480,133,824,772,13,277.54
2025-01-20,Line B,Gurugram,480,85,879,752,7,221.58
