date,line,part_id,defect_type,defect_rate,lsl,usl,process_mean,process_std
2025-01-01,Line A,PART-766,Paint Defect,0.0363,48.5,51.5,48.599,0.541
2025-01-01,Line B,PART-324,Paint Defect,0.0182,48.5,51.5,49.293,0.191
2025-01-01,Line C,PART-970,Paint Defect,0.0727,48.5,51.5,49.04,0.357
2025-01-01,EV Line,PART-647,Paint Defect,0.0347,48.5,51.5,49.265,0.661
2025-01-01,Battery Line,PART-900,Dimension Variation,0.0955,48.5,51.5,48.518,0.87
2025-01-02,Line A,PART-678,Assembly Gap,0.0817,48.5,51.5,50.118,0.221
2025-01-02,Line B,PART-262,Assembly Gap,0.0102,48.5,51.5,50.159,0.521
2025-01-02,Line C,PART-843,Welding Defect,0.0865,48.5,51.5,50.967,0.182
2025-01-02,EV Line,PART-499,Welding Defect,0.0901,48.5,51.5,50.132,0.584
2025-01-02,Battery Line,PART-199,Paint Defect,0.0624,48.5,51.5,49.179,0.382
2025-01-03,Line A,PART-901,Assembly Gap,0.0323,48.5,51.5,49.414,0.589
2025-01-03,Line B,PART-814,Assembly Gap,0.0691,48.5,51.5,50.958,0.531
2025-01-03,Line C,PART-325,Welding Defect,0.0036,48.5,51.5,49.53,0.893
2025-01-03,EV Line,PART-180,Paint Defect,0.094,48.5,51.5,48.974,0.609
2025-01-03,Battery Line,PART-372,Dimension Variation,0.0621,48.5,51.5,50.097,0.39
2025-01-04,Line A,PART-303,Dimension Variation,0.0445,48.5,51.5,48.992,0.563
2025-01-04,Line B,PART-992,Assembly Gap,0.0449,48.5,51.5,49.857,0.756
2025-01-04,Line C,PART-906,Welding Defect,0.0767,48.5,51.5,48.429,0.405
2025-01-04,EV Line,PART-206,Paint Defect,0.029,48.5,51.5,50.025,0.697
2025-01-04,Battery Line,PART-121,Dimension Variation,0.0396,48.5,51.5,49.987,0.17
2025-01-05,Line A,PART-491,Welding Defect,0.0899,48.5,51.5,48.837,0.846
2025-01-05,Line B,PART-566,Sensor Failure,0.0691,48.5,51.5,50.035,0.762
2025-01-05,Line C,PART-614,Surface Scratch,0.064,48.5,51.5,50.174,0.681
2025-01-05,EV Line,PART-319,Sensor Failure,0.0519,48.5,51.5,51.458,0.4
2025-01-05,Battery Line,PART-335,Surface Scratch,0.0126,48.5,51.5,49.776,0.434
2025-01-06,Line A,PART-436,Dimension Variation,0.0812,48.5,51.5,49.686,0.672
2025-01-06,Line B,PART-776,Welding Defect,0.0891,48.5,51.5,50.432,0.282
2025-01-06,Line C,PART-510,Paint Defect,0.0059,48.5,51.5,50.502,0.793
2025-01-06,EV Line,PART-843,Surface Scratch,0.0136,48.5,51.5,49.606,0.697
2025-01-06,Battery Line,PART-219,Paint Defect,0.0765,48.5,51.5,49.049,0.86
2025-01-07,Line A,PART-902,Sensor Failure,0.0414,48.5,51.5,51.191,0.873
2025-01-07,Line B,PART-590,Paint Defect,0.054,48.5,51.5,49.871,0.83
2025-01-07,Line C,PART-292,Sensor Failure,0.0723,48.5,51.5,48.922,0.79
2025-01-07,EV Line,PART-959,Sensor Failure,0.056,48.5,51.5,50.263,0.746
2025-01-07,Battery Line,PART-725,Assembly Gap,0.0502,48.5,51.5,49.288,0.778
2025-01-08,Line A,PART-197,Welding Defect,0.0421,48.5,51.5,49.732,0.659
2025-01-08,Line B,PART-219,Assembly Gap,0.0112,48.5,51.5,52.076,0.684
2025-01-08,Line C,PART-654,Welding Defect,0.0688,48.5,51.5,50.837,0.5
2025-01-08,EV Line,PART-719,Surface Scratch,0.0848,48.5,51.5,50.754,0.782
2025-01-08,Battery Line,PART-297,Assembly Gap,0.0299,48.5,51.5,49.101,0.828
2025-01-09,Line A,PART-339,Paint Defect,0.078,48.5,51.5,51.464,0.858
2025-01-09,Line B,PART-944,Paint Defect,0.0079,48.5,51.5,50.542,0.604
2025-01-09,Line C,PART-638,Sensor Failure,0.0188,48.5,51.5,50.623,0.212
2025-01-09,EV Line,PART-363,Sensor Failure,0.0941,48.5,51.5,49.712,0.21
2025-01-09,Battery Line,PART-865,Sensor Failure,0.0701,48.5,51.5,50.603,0.751
2025-01-10,Line A,PART-550,Dimension Variation,0.0179,48.5,51.5,50.768,0.598
2025-01-10,Line B,PART-937,Sensor Failure,0.0453,48.5,51.5,49.614,0.361
2025-01-10,Line C,PART-249,Assembly Gap,0.0347,48.5,51.5,51.125,0.258
2025-01-10,EV Line,PART-733,Assembly Gap,0.0618,48.5,51.5,49.196,0.896
2025-01-10,Battery Line,PART-800,Assembly Gap,0.0564,48.5,51.5,49.888,0.233
2025-01-11,Line A,PART-965,Dimension Variation,0.0613,48.5,51.5,50.64,0.71
2025-01-11,Line B,PART-684,Dimension Variation,0.016,48.5,51.5,50.963,0.574
2025-01-11,Line C,PART-609,Welding Defect,0.0148,48.5,51.5,50.336,0.395
2025-01-11,EV Line,PART-195,Dimension Variation,0.0422,48.5,51.5,50.627,0.736
2025-01-11,Battery Line,PART-773,Paint Defect,0.0157,48.5,51.5,50.563,0.33
2025-01-12,Line A,PART-137,Paint Defect,0.0158,48.5,51.5,51.033,0.465
2025-01-12,Line B,PART-187,Welding Defect,0.0153,48.5,51.5,48.805,0.51
2025-01-12,Line C,PART-860,Dimension Variation,0.0588,48.5,51.5,49.74,0.239
2025-01-12,EV Line,PART-383,Paint Defect,0.0132,48.5,51.5,50.145,0.151
2025-01-12,Battery Line,PART-572,Welding Defect,0.0355,48.5,51.5,49.581,0.782
2025-01-13,Line A,PART-155,Assembly Gap,0.007,48.5,51.5,48.616,0.211
2025-01-13,Line B,PART-967,Assembly Gap,0.008,48.5,51.5,49.417,0.499
2025-01-13,Line C,PART-151,Surface Scratch,0.0966,48.5,51.5,50.263,0.724
2025-01-13,EV Line,PART-585,Paint Defect,0.0131,48.5,51.5,49.219,0.463
2025-01-13,Battery Line,PART-939,Sensor Failure,0.0245,48.5,51.5,50.419,0.587
2025-01-14,Line A,PART-720,Surface Scratch,0.0795,48.5,51.5,49.115,0.503
