month,sku,component,plant,demand
2024-01-01,SKU-01-01,Semiconductor,Pune,3324
2024-02-01,SKU-01-01,Semiconductor,Pune,3974
2024-03-01,SKU-01-01,Semiconductor,Pune,4159
2024-04-01,SKU-01-01,Semiconductor,Pune,3687
2024-05-01,SKU-01-01,Semiconductor,Pune,3742
2024-06-01,SKU-01-01,Semiconductor,Pune,4457
2024-07-01,SKU-01-01,Semiconductor,Pune,3589
2024-08-01,SKU-01-01,Semiconductor,Pune,3595
2024-09-01,SKU-01-01,Semiconductor,Pune,3027
2024-10-01,SKU-01-01,Semiconductor,Pune,3469
2024-11-01,SKU-01-01,Semiconductor,Pune,3848
2024-12-01,SKU-01-01,Semiconductor,Pune,3500
2025-01-01,SKU-01-01,Semiconductor,Pune,4006
2025-02-01,SKU-01-01,Semiconductor,Pune,3359
2025-03-01,SKU-01-01,Semiconductor,Pune,3385
2025-04-01,SKU-01-01,Semiconductor,Pune,3659
2025-05-01,SKU-01-01,Semiconductor,Pune,4018
2025-06-01,SKU-01-01,Semiconductor,Pune,4189
2025-07-01,SKU-01-01,Semiconductor,Pune,3460
2025-08-01,SKU-01-01,Semiconductor,Pune,3621
2025-09-01,SKU-01-01,Semiconductor,Pune,3546
2025-10-01,SKU-01-01,Semiconductor,Pune,3597
2025-11-01,SKU-01-01,Semiconductor,Pune,3609
2025-12-01,SKU-01-01,Semiconductor,Pune,3658
2024-01-01,SKU-01-02,Semiconductor,Pune,664
2024-02-01,SKU-01-02,Semiconductor,Pune,781
2024-03-01,SKU-01-02,Semiconductor,Pune,686
2024-04-01,SKU-01-02,Semiconductor,Pune,728
2024-05-01,SKU-01-02,Semiconductor,Pune,710
2024-06-01,SKU-01-02,Semiconductor,Pune,753
2024-07-01,SKU-01-02,Semiconductor,Pune,779
2024-08-01,SKU-01-02,Semiconductor,Pune,767
2024-09-01,SKU-01-02,Semiconductor,Pune,684
2024-10-01,SKU-01-02,Semiconductor,Pune,720
2024-11-01,SKU-01-02,Semiconductor,Pune,582
2024-12-01,SKU-01-02,Semiconductor,Pune,794
2025-01-01,SKU-01-02,Semiconductor,Pune,831
2025-02-01,SKU-01-02,Semiconductor,Pune,774
2025-03-01,SKU-01-02,Semiconductor,Pune,730
2025-04-01,SKU-01-02,Semiconductor,Pune,903
2025-05-01,SKU-01-02,Semiconductor,Pune,854
2025-06-01,SKU-01-02,Semiconductor,Pune,816
2025-07-01,SKU-01-02,Semiconductor,Pune,713
2025-08-01,SKU-01-02,Semiconductor,Pune,745
2025-09-01,SKU-01-02,Semiconductor,Pune,699
2025-10-01,SKU-01-02,Semiconductor,Pune,617
2025-11-01,SKU-01-02,Semiconductor,Pune,711
2025-12-01,SKU-01-02,Semiconductor,Pune,788
2024-01-01,SKU-01-03,Semiconductor,Bengaluru EV Plant,5058
2024-02-01,SKU-01-03,Semiconductor,Bengaluru EV Plant,5905
2024-03-01,SKU-01-03,Semiconductor,Bengaluru EV Plant,5241
2024-04-01,SKU-01-03,Semiconductor,Bengaluru EV Plant,5306
2024-05-01,SKU-01-03,Semiconductor,Bengaluru EV Plant,4737
2024-06-01,SKU-01-03,Semiconductor,Bengaluru EV Plant,6173
2024-07-01,SKU-01-03,Semiconductor,Bengaluru EV Plant,4202
2024-08-01,SKU-01-03,Semiconductor,Bengaluru EV Plant,4755
2024-09-01,SKU-01-03,Semiconductor,Bengaluru EV Plant,4839
2024-10-01,SKU-01-03,Semiconductor,Bengaluru EV Plant,5319
2024-11-01,SKU-01-03,Semiconductor,Bengaluru EV Plant,4260
2024-12-01,SKU-01-03,Semiconductor,Bengaluru EV Plant,5359
2025-01-01,SKU-01-03,Semiconductor,Bengaluru EV Plant,5276
2025-02-01,SKU-01-03,Semiconductor,Bengaluru EV Plant,5290
2025-03-01,SKU-01-03,Semiconductor,Bengaluru EV Plant,5378
2025-04-01,SKU-01-03,Semiconductor,Bengaluru EV Plant,5230
2025-05-01,SKU-01-03,Semiconductor,Bengaluru EV Plant,5768
2025-06-01,SKU-01-03,Semiconductor,Bengaluru EV Plant,5438
2025-07-01,SKU-01-03,Semiconductor,Bengaluru EV Plant,4766
2025-08-01,SKU-01-03,Semiconductor,Bengaluru EV Plant,4810
2025-09-01,SKU-01-03,Semiconductor,Bengaluru EV Plant,5027
2025-10-01,SKU-01-03,Semiconductor,Bengaluru EV Plant,4797
2025-11-01,SKU-01-03,Semiconductor,Bengaluru EV Plant,4769
2025-12-01,SKU-01-03,Semiconductor,Bengaluru EV Plant,4461
2024-01-01,SKU-01-04,Semiconductor,Pune,2615
2024-02-01,SKU-01-04,Semiconductor,Pune,2568
2024-03-01,SKU-01-04,Semiconductor,Pune,2905
2024-04-01,SKU-01-04,Semiconductor,Pune,3269
2024-05-01,SKU-01-04,Semiconductor,Pune,2617
2024-06-01,SKU-01-04,Semiconductor,Pune,2619
2024-07-01,SKU-01-04,Semiconductor,Pune,2240
2024-08-01,SKU-01-04,Semiconductor,Pune,2448
2024-09-01,SKU-01-04,Semiconductor,Pune,2479
2024-10-01,SKU-01-04,Semiconductor,Pune,2215
2024-11-01,SKU-01-04,Semiconductor,Pune,2468
2024-12-01,SKU-01-04,Semiconductor,Pune,2513
2025-01-01,SKU-01-04,Semiconductor,Pune,2499
2025-02-01,SKU-01-04,Semiconductor,Pune,2820
2025-03-01,SKU-01-04,Semiconductor,Pune,3147
2025-04-01,SKU-01-04,Semiconductor,Pune,2579
2025-05-01,SKU-01-04,Semiconductor,Pune,2484
2025-06-01,SKU-01-04,Semiconductor,Pune,2460
2025-07-01,SKU-01-04,Semiconductor,Pune,2284
2025-08-01,SKU-01-04,Semiconductor,Pune,2322
2025-09-01,SKU-01-04,Semiconductor,Pune,2264
2025-10-01,SKU-01-04,Semiconductor,Pune,2356
2025-11-01,SKU-01-04,Semiconductor,Pune,2021
2025-12-01,SKU-01-04,Semiconductor,Pune,2449
2024-01-01,SKU-01-05,Semiconductor,Pune,7410
2024-02-01,SKU-01-05,Semiconductor,Pune,7229
2024-03-01,SKU-01-05,Semiconductor,Pune,7758
2024-04-01,SKU-01-05,Semiconductor,Pune,8497
2024-05-01,SKU-01-05,Semiconductor,Pune,8269
2024-06-01,SKU-01-05,Semiconductor,Pune,7464
2024-07-01,SKU-01-05,Semiconductor,Pune,7390
