shipment_id,supplier_id,origin_country,destination_plant,carrier,ship_date,delivery_date,transit_days,freight_cost
SHIP000001,S0004,Germany,Pune,DB Schenker,2025-01-25,2025-02-13,19,28688.67
SHIP000002,S0043,USA,Bengaluru EV Plant,Local Freight,2025-03-04,2025-03-06,2,23538.55
SHIP000003,S0036,Canada,Pune,Maersk,2025-07-24,2025-08-17,24,28953.11
SHIP000004,S0008,USA,Sanand,FedEx,2025-04-10,2025-04-26,16,28830.9
SHIP000005,S0100,Thailand,Gurugram,DHL,2025-09-10,2025-10-08,28,11068.47
SHIP000006,S0015,Italy,Bengaluru EV Plant,DB Schenker,2025-11-25,2025-12-17,22,17739.1
SHIP000007,S0043,USA,Sanand,Local Freight,2025-10-19,2025-10-25,6,23475.48
SHIP000008,S0031,Thailand,Bengaluru EV Plant,Local Freight,2025-05-25,2025-05-27,2,5207.07
SHIP000009,S0012,China,Gurugram,Local Freight,2025-11-01,2025-11-26,25,1269.74
SHIP000010,S0008,USA,Chennai,Maersk,2025-06-17,2025-06-20,3,11486.57
SHIP000011,S0051,India,Chennai,FedEx,2025-06-17,2025-07-05,18,29027.37
SHIP000012,S0076,Czech Republic,Bengaluru EV Plant,BlueDart,2025-03-18,2025-04-12,25,1998.85
SHIP000013,S0009,Vietnam,Sanand,DB Schenker,2025-07-09,2025-07-27,18,8083.56
SHIP000014,S0050,Czech Republic,Sanand,FedEx,2025-04-28,2025-05-12,14,17588.18
SHIP000015,S0008,USA,Bengaluru EV Plant,DHL,2025-11-04,2025-11-17,13,24464.02
SHIP000016,S0077,Canada,Bengaluru EV Plant,FedEx,2025-11-02,2025-11-21,19,5360.79
SHIP000017,S0061,Mexico,Bengaluru EV Plant,FedEx,2025-05-15,2025-06-01,17,11095.78
SHIP000018,S0042,Japan,Pune,FedEx,2025-08-15,2025-08-19,4,24818.79
SHIP000019,S0080,Mexico,Bengaluru EV Plant,Local Freight,2025-09-23,2025-09-26,3,10574.5
SHIP000020,S0088,Canada,Sanand,Local Freight,2025-08-08,2025-08-19,11,20928.21
SHIP000021,S0073,India,Pune,Local Freight,2025-03-31,2025-04-29,29,21818.78
SHIP000022,S0068,Japan,Bengaluru EV Plant,FedEx,2025-10-29,2025-11-23,25,8108.45
SHIP000023,S0072,Canada,Sanand,DB Schenker,2025-09-15,2025-10-07,22,14979.27
SHIP000024,S0051,India,Sanand,DB Schenker,2025-08-24,2025-09-10,17,16610.61
SHIP000025,S0011,Italy,Pune,DHL,2025-03-11,2025-04-01,21,17907.73
SHIP000026,S0056,USA,Gurugram,FedEx,2025-01-04,2025-01-20,16,21218.34
SHIP000027,S0059,Japan,Sanand,FedEx,2025-04-18,2025-05-13,25,27621.37
SHIP000028,S0077,Canada,Bengaluru EV Plant,DB Schenker,2025-08-31,2025-09-19,19,27977.58
SHIP000029,S0075,Japan,Gurugram,DB Schenker,2025-08-07,2025-08-20,13,7414.6
SHIP000030,S0094,Japan,Chennai,BlueDart,2025-04-15,2025-05-14,29,26823.72
SHIP000031,S0089,Mexico,Chennai,BlueDart,2025-03-01,2025-03-05,4,8186.96
SHIP000032,S0099,Czech Republic,Sanand,BlueDart,2025-06-17,2025-06-20,3,23175.91
SHIP000033,S0047,Poland,Bengaluru EV Plant,BlueDart,2025-05-30,2025-06-08,9,12704.71
SHIP000034,S0065,France,Bengaluru EV Plant,DB Schenker,2025-08-23,2025-08-28,5,22259.47
SHIP000035,S0051,India,Gurugram,FedEx,2025-11-14,2025-11-22,8,9047.94
SHIP000036,S0030,Mexico,Pune,DHL,2025-11-10,2025-12-06,26,18929.34
SHIP000037,S0009,Vietnam,Sanand,BlueDart,2025-02-05,2025-02-10,5,22330.24
SHIP000038,S0089,Mexico,Bengaluru EV Plant,DHL,2025-10-31,2025-11-12,12,19087.26
SHIP000039,S0022,Vietnam,Sanand,DHL,2025-07-15,2025-08-08,24,18947.96
SHIP000040,S0007,France,Sanand,DB Schenker,2025-11-17,2025-12-14,27,7601.82
SHIP000041,S0022,Vietnam,Bengaluru EV Plant,DB Schenker,2025-06-18,2025-06-27,9,9352.25
SHIP000042,S0020,Germany,Pune,Local Freight,2025-01-30,2025-02-07,8,20094.81
SHIP000043,S0057,Germany,Bengaluru EV Plant,DB Schenker,2025-12-21,2026-01-09,19,29096.39
SHIP000044,S0044,Japan,Pune,DHL,2025-05-29,2025-06-01,3,16252.01
SHIP000045,S0056,USA,Gurugram,Local Freight,2025-04-05,2025-04-14,9,4366.36
SHIP000046,S0091,USA,Sanand,BlueDart,2025-03-25,2025-04-13,19,1021.87
SHIP000047,S0060,Mexico,Gurugram,DHL,2025-08-12,2025-09-09,28,21039.34
SHIP000048,S0065,France,Pune,DB Schenker,2025-09-05,2025-09-29,24,20417.1
SHIP000049,S0018,France,Pune,Local Freight,2025-10-30,2025-11-20,21,17223.44
SHIP000050,S0079,China,Gurugram,Local Freight,2025-01-04,2025-01-31,27,19590.47
SHIP000051,S0071,Czech Republic,Sanand,BlueDart,2025-12-17,2025-12-21,4,7462.75
SHIP000052,S0012,China,Sanand,Local Freight,2025-01-25,2025-02-10,16,918.39
SHIP000053,S0013,Thailand,Gurugram,Maersk,2025-11-25,2025-11-27,2,5332.76
SHIP000054,S0062,South Korea,Sanand,FedEx,2025-03-20,2025-04-08,19,22334.66
SHIP000055,S0034,USA,Pune,FedEx,2025-05-31,2025-06-14,14,10287.34
SHIP000056,S0026,Thailand,Bengaluru EV Plant,DHL,2025-03-13,2025-03-27,14,5327.62
SHIP000057,S0079,China,Bengaluru EV Plant,DHL,2025-10-29,2025-11-19,21,27887.85
SHIP000058,S0022,Vietnam,Bengaluru EV Plant,Local Freight,2025-02-05,2025-02-10,5,3542.0
SHIP000059,S0056,USA,Pune,DHL,2025-09-20,2025-09-25,5,29981.07
SHIP000060,S0003,Canada,Gurugram,Maersk,2025-11-24,2025-12-21,27,26927.07
SHIP000061,S0038,Czech Republic,Pune,FedEx,2025-09-13,2025-10-11,28,29272.97
SHIP000062,S0098,Mexico,Gurugram,BlueDart,2025-08-04,2025-09-01,28,8373.43
SHIP000063,S0087,China,Pune,DB Schenker,2025-04-10,2025-04-18,8,23865.56
SHIP000064,S0008,USA,Sanand,Maersk,2025-05-28,2025-06-02,5,4906.92
SHIP000065,S0006,South Korea,Chennai,DHL,2025-09-01,2025-09-06,5,26051.72
SHIP000066,S0016,China,Gurugram,DB Schenker,2025-04-05,2025-04-21,16,5125.14
SHIP000067,S0006,South Korea,Chennai,DHL,2025-05-10,2025-06-03,24,25508.9
SHIP000068,S0036,Canada,Sanand,DB Schenker,2025-10-23,2025-11-03,11,14294.12
SHIP000069,S0066,France,Sanand,DHL,2025-11-17,2025-11-20,3,1118.8
SHIP000070,S0066,France,Chennai,Maersk,2025-05-26,2025-06-09,14,14377.62
SHIP000071,S0075,Japan,Chennai,Local Freight,2025-05-23,2025-06-15,23,28700.22
